Bulbasaur,Gen1/poke_icon_0001_000_mf_n_00000000_f_n.png,1.png
Ivysaur,Gen1/poke_icon_0002_000_mf_n_00000000_f_n.png,2.png
Venusaur ♀,Gen1/poke_icon_0003_000_fd_n_00000000_f_n.png,3_female.png
Venusaur ♂,Gen1/poke_icon_0003_000_md_n_00000000_f_n.png,3_male.png
Charmander,Gen1/poke_icon_0004_000_mf_n_00000000_f_n.png,4.png
Charmeleon,Gen1/poke_icon_0005_000_mf_n_00000000_f_n.png,5.png
Charizard,Gen1/poke_icon_0006_000_mf_n_00000000_f_n.png,6.png
Squirtle,Gen1/poke_icon_0007_000_mf_n_00000000_f_n.png,7.png
Wartortle,Gen1/poke_icon_0008_000_mf_n_00000000_f_n.png,8.png
Blastoise,Gen1/poke_icon_0009_000_mf_n_00000000_f_n.png,9.png
Caterpie,Gen1/poke_icon_0010_000_mf_n_00000000_f_n.png,10.png
Metapod,Gen1/poke_icon_0011_000_mf_n_00000000_f_n.png,11.png
Butterfree ♀,Gen1/poke_icon_0012_000_fd_n_00000000_f_n.png,12_female.png
Butterfree ♂,Gen1/poke_icon_0012_000_md_n_00000000_f_n.png,12_male.png
Weedle,Gen1/poke_icon_0013_000_mf_n_00000000_f_n.png,13.png
Kakuna,Gen1/poke_icon_0014_000_mf_n_00000000_f_n.png,14.png
Beedrill,Gen1/poke_icon_0015_000_mf_n_00000000_f_n.png,15.png
Pidgey,Gen1/poke_icon_0016_000_mf_n_00000000_f_n.png,16.png
Pidgeotto,Gen1/poke_icon_0017_000_mf_n_00000000_f_n.png,17.png
Pidgeot,Gen1/poke_icon_0018_000_mf_n_00000000_f_n.png,18.png
Rattata ♀,Gen1/poke_icon_0019_000_fd_n_00000000_f_n.png,19_female.png
Rattata ♂,Gen1/poke_icon_0019_000_md_n_00000000_f_n.png,19_male.png
Alolan Rattata,Gen1/poke_icon_0019_001_mf_n_00000000_f_n.png,19_alolan.png
Raticate ♀,Gen1/poke_icon_0020_000_fd_n_00000000_f_n.png,20_female.png
